date,average
2009-10-01,1.401
2009-10-02,1.0916666666666666
2009-10-04,0.7875
2009-10-05,1.0408333333333333
2009-10-06,0.5925
2009-10-07,0.47833333333333333
2009-10-08,0.93375
2009-10-09,0.7658333333333333
2009-10-12,0.555
2009-10-13,0.6124999999999999
2009-10-14,0.7083333333333334
2009-10-15,1.2266666666666668
2009-10-16,0.6733333333333333
2009-10-18,0.4916666666666667
2009-10-19,0.58375
2009-10-20,1.0095833333333333
2009-10-21,0.6375000000000001
2009-10-22,0.8545833333333334
2009-10-23,0.6541666666666667
2009-10-26,0.45249999999999996
2009-10-27,0.5320833333333334
2009-10-28,0.7879166666666667
2009-11-01,0.7841666666666667
2009-11-02,0.6766666666666667
2009-11-04,0.9970833333333333
2009-11-05,1.2491666666666668
2009-11-06,1.4329166666666666
2009-11-07,0.6429166666666667
2009-11-08,0.7170833333333334
2009-11-09,0.6654166666666667
2009-11-10,1.0129166666666667
2009-11-11,0.79625
2009-11-12,0.7658333333333333
2009-11-13,0.8255555555555555
2009-11-14,0.8020833333333334
2009-11-15,0.8604166666666666
2009-11-16,1.1666666666666667
2009-11-17,0.7854166666666668
2009-11-18,0.6941666666666667
2009-11-19,0.6525
2009-11-20,0.8250000000000001
2009-11-21,0.94125
2009-11-22,0.8354166666666667
2009-11-23,0.8254166666666666
2009-11-24,0.7820833333333334
2009-11-25,0.85
2009-11-26,0.8054166666666668
2009-11-27,1.10875
2009-11-28,0.8475
2009-11-29,0.7929166666666667
2009-11-30,0.5920833333333334
2009-12-01,0.8420833333333334
2009-12-02,0.841304347826087
2009-12-03,0.45249999999999996
2009-12-04,0.7758333333333334
2009-12-05,1.2249999999999999
2009-12-06,0.9195833333333333
2009-12-07,1.0125
2009-12-08,1.0275
2009-12-09,1.385
2009-12-10,0.9745833333333334
2009-12-11,0.75375
2009-12-12,0.42625
2009-12-13,0.49041666666666667
2009-12-14,0.46208333333333335
2009-12-15,0.6675
2009-12-16,0.75875
2009-12-17,0.685
2009-12-18,0.6629166666666667
2009-12-19,0.9095833333333333
2009-12-20,0.9383333333333334
2009-12-21,0.8983333333333333
2009-12-22,1.0641666666666667
2009-12-23,1.635
2009-12-24,1.0379166666666666
2009-12-25,1.1791666666666667
2009-12-26,1.1966666666666665
2009-12-27,0.9541666666666666
2009-12-28,1.16375
2009-12-29,1.4425
2009-12-30,0.8191666666666667
2009-12-31,0.6708333333333334
2010-01-01,0.6979166666666666
2010-01-02,1.5483333333333331
2010-01-03,1.10125
2010-01-04,0.8341666666666666
2010-01-05,0.9558333333333334
2010-01-06,0.6783333333333333
2010-01-07,0.7833333333333333
2010-01-08,1.0620833333333333
2010-01-09,1.2683333333333333
2010-01-10,1.2183333333333333
2010-01-11,1.01875
2010-01-12,0.5283333333333333
2010-01-13,0.44625000000000004
2010-01-14,0.57
2010-01-15,0.6970833333333334
2010-01-16,0.7458333333333332
2010-01-17,0.6683333333333333
2010-01-18,0.9833333333333334
2010-01-19,0.5925
2010-01-20,0.9666666666666667
2010-01-21,0.936
2010-01-22,0.9258333333333333
2010-01-23,0.4908333333333334
2010-01-24,0.41208333333333336
2010-01-25,0.6025
2010-01-26,0.43250000000000005
2010-01-27,0.515
2010-01-28,0.47541666666666665
2010-01-29,0.6016666666666667
2010-01-30,0.51
2010-01-31,0.5966666666666667
2010-02-01,0.85125
2010-02-02,0.6675
2010-02-03,0.8370833333333333
2010-02-04,0.9733333333333333
2010-02-05,1.1525
2010-02-06,0.99625
2010-02-07,0.9325
2010-02-08,0.7441666666666666
2010-02-09,0.8216666666666667
2010-02-10,0.8054166666666668
2010-02-11,0.9504166666666666
2010-02-12,1.0783333333333334
2010-02-16,0.39749999999999996
2010-02-17,0.4608333333333334
2010-02-18,0.7725
2010-02-19,0.8091666666666667
2010-02-20,0.5945833333333334
2010-02-21,0.365
2010-02-22,0.6866666666666666
2010-02-23,0.6220833333333333
2010-02-24,0.9154166666666667
2010-02-25,1.0050000000000001
2010-02-26,1.3354166666666665
2010-02-27,1.4808333333333332
2010-02-28,1.2158333333333333
2010-03-01,0.8925
2010-03-02,0.8891666666666667
2010-03-03,1.31375
2010-03-04,1.2025
2010-03-05,1.1145833333333333
2010-03-06,1.0754166666666667
2010-03-07,1.1808333333333334
2010-03-08,1.0441666666666667
2010-03-09,0.9225
2010-03-10,1.0408333333333333
2010-03-11,1.0816666666666668
2010-03-12,1.18625
2010-03-13,1.1866666666666668
2010-03-14,0.87875
2010-03-15,1.0670833333333334
2010-03-16,1.0191666666666668
2010-03-17,1.0779166666666666
2010-03-18,1.5545833333333334
2010-03-19,1.5908333333333333
2010-03-20,1.1383333333333334
2010-03-21,1.08625
2010-03-22,1.0445833333333334
2010-03-23,1.2166666666666666
2010-03-24,0.9408333333333333
2010-03-25,0.9820833333333333
2010-03-26,0.9175
2010-03-27,0.5616666666666666
2010-03-28,0.5895833333333333
2010-03-29,0.7508333333333334
2010-03-30,0.9208333333333334
2010-03-31,0.5991666666666667
2010-04-01,0.505
2010-04-02,0.7154166666666666
2010-04-03,0.43
2010-04-04,0.16583333333333333
2010-04-05,0.5383333333333333
2010-04-06,1.1904166666666667
2010-04-07,1.10125
2010-04-08,1.49125
2010-04-09,1.30875
2010-04-10,1.43625
2010-04-11,1.35625
2010-04-12,1.93
2010-04-13,1.6220833333333333
2010-04-14,1.3854166666666667
2010-04-15,1.2845833333333332
2010-04-16,1.6066666666666667
2010-04-17,1.64375
2010-04-18,1.84375
2010-04-19,1.9070833333333335
2010-04-20,2.2441666666666666
2010-04-21,1.7558333333333334
2010-04-22,1.6849999999999998
2010-04-23,1.3825
2010-04-24,1.4604166666666665
2010-04-25,1.2379166666666668
2010-04-26,1.3516666666666666
2010-04-27,1.66625
2010-04-28,1.2241666666666666
2010-04-29,1.3758333333333335
2010-04-30,0.8854166666666666
2010-05-01,0.9295833333333333
2010-05-02,0.9245833333333334
2010-05-03,1.2520833333333334
2010-05-04,0.9987499999999999
2010-05-05,1.0433333333333332
2010-05-06,0.8250000000000001
2010-05-07,1.0062499999999999
2010-05-08,1.9254166666666668
2010-05-09,2.404166666666667
2010-05-10,1.58375
2010-05-11,1.6266666666666667
2010-05-12,0.9920833333333333
2010-05-13,1.0579166666666666
2010-05-14,0.7225
2010-05-17,1.1233333333333333
2010-05-18,0.9483333333333333
2010-05-19,1.0554166666666667
2010-05-20,0.988421052631579
2010-05-21,1.316
2010-05-22,0.78375
2010-05-23,0.66625
2010-05-24,0.7075
2010-05-25,0.5558333333333333
2010-05-26,0.95125
2010-05-27,0.7816666666666666
2010-05-28,1.3787500000000001
2010-05-29,1.5745833333333332
2010-05-30,1.2708333333333333
2010-05-31,1.4445833333333333
2010-06-01,1.5925
2010-06-02,1.5854166666666665
2010-06-03,1.7445833333333332
2010-06-04,1.8625
2010-06-05,1.5304166666666665
2010-06-06,1.2720833333333335
2010-06-07,1.19625
2010-06-08,1.18875
2010-06-09,0.9049999999999999
2010-06-10,1.5491666666666666
2010-06-11,1.42
2010-06-12,1.47375
2010-06-13,1.6495833333333332
2010-06-14,1.4045833333333333
2010-06-15,1.735
2010-06-16,1.5454166666666669
2010-06-17,1.1716666666666666
2010-06-18,1.4539130434782608
2010-06-19,1.2233333333333334
2010-06-20,1.2116666666666667
2010-06-21,1.1824999999999999
2010-06-22,1.25375
2010-06-23,1.22625
2010-06-24,1.0583333333333333
2010-06-25,1.64
2010-06-26,1.0933333333333333
2010-06-27,0.9983333333333334
2010-06-28,1.3833333333333335
2010-06-29,1.0475
2010-06-30,1.0283333333333333
2010-08-01,0.0
2010-08-15,0.0
2010-08-16,0.0
2010-08-22,0.0
2010-08-29,0.0
2010-08-30,0.0
2010-09-18,0.0
2010-09-19,0.0
